%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 384
   class_count: 7
   class_labels: !!opencv-matrix
      rows: 7
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6 ]
   sv_total: 21
   support_vectors:
      - [ 7.25477189e-02, 4.85373586e-02, 5.06320149e-02,
          -1.80986121e-01, -2.36509681e-01, -3.04931104e-02,
          1.68445706e-01, 1.63665771e-01, 2.61793822e-01, 9.42703858e-02,
          1.25746459e-01, 4.82958913e-01, 3.60595901e-03,
          -1.06650330e-02, 4.52942103e-02, 8.77999425e-01,
          1.03475022e+00, 1.68204379e+00, -2.59525627e-01,
          -2.74334043e-01, -3.89880896e-01, 9.27725971e-01,
          1.13186574e+00, 1.78224409e+00, -2.71138072e-01,
          -3.23883265e-01, -4.48632061e-01, 9.32325423e-01,
          1.11193836e+00, 1.74789536e+00, 9.16433483e-02, 4.07246314e-02,
          1.56600520e-01, 8.37908864e-01, 9.85901117e-01, 1.57622409e+00,
          1.23273477e-01, 1.61267385e-01, 2.27207407e-01, 2.10521579e-01,
          1.98235109e-01, 4.88972604e-01, 8.32114518e-02, 8.99703652e-02,
          1.14167295e-01, -3.55401523e-02, -9.19049755e-02,
          6.19303547e-02, -8.58095437e-02, -6.59048408e-02,
          2.77547669e-02, -2.97410369e-01, -4.22783822e-01,
          -8.96364450e-02, -1.16059519e-01, -1.47047132e-01,
          -2.26293385e-01, 1.75816983e-01, 1.46313533e-01,
          5.56392670e-01, -2.90364355e-01, -3.55740726e-01,
          -5.25002658e-01, 2.73563955e-02, 1.05029568e-02,
          1.50577381e-01, -2.03627035e-01, -2.81019658e-01,
          -4.33291733e-01, 2.05971256e-01, 2.65810281e-01,
          3.30574781e-01, -1.07145362e-01, -1.62809059e-01,
          -2.76679546e-01, 1.95826888e-01, 2.19151080e-01,
          2.07690984e-01, -3.41840297e-01, -3.94702375e-01,
          -6.08655035e-01, 1.47841737e-01, 4.29067276e-02,
          5.69489188e-02, -4.94555384e-02, -9.78804454e-02,
          -1.63270831e-01, 4.53572422e-01, 3.72756541e-01,
          7.51882374e-01, -3.14291716e-02, -4.86190952e-02,
          -1.43351173e-02, -4.54497291e-03, -7.51461536e-02,
          2.31864259e-01, 1.14472300e-01, 1.06000528e-01, 1.47274390e-01,
          -2.25292016e-02, -1.06469862e-01, 4.28255290e-01,
          1.76251549e-02, 4.35599079e-03, -8.83566588e-03,
          3.71242873e-02, 2.50729006e-02, 2.64007330e-01, 1.31878316e-01,
          1.55014426e-01, 2.33291969e-01, -3.95167917e-01,
          -5.10782421e-01, -6.61312401e-01, 1.28794342e-01,
          1.54288173e-01, 2.05959395e-01, -9.87333432e-02,
          -1.28449470e-01, -2.35635638e-01, 1.71992853e-02,
          2.32307650e-02, 2.92512197e-02, -3.68066207e-02,
          -5.06396443e-02, -2.30677232e-01, 1.73148125e-01,
          2.12910593e-01, 3.19706827e-01, -3.12165827e-01,
          -4.19274539e-01, -6.73092544e-01, -1.56947579e-02,
          5.31026609e-02, 1.23005830e-01, -2.01290492e-02,
          -1.39402270e-01, 1.33742997e-02, -3.08069959e-02,
          -2.30124686e-02, 1.14944009e-02, 1.00427596e-02,
          2.75692879e-03, 4.24298584e-01, -1.20445333e-01,
          -1.37888014e-01, -2.34208107e-01, 9.76896584e-02,
          -1.18495030e-02, 4.32749569e-01, 3.70681994e-02,
          3.30636352e-02, 3.67196389e-02, 5.01487195e-01, 4.59620357e-01,
          7.44521141e-01, 1.18797503e-01, 9.19256732e-02, 1.03446566e-01,
          3.22272062e-01, 3.52282852e-01, 5.74035168e-01, 5.86721823e-02,
          4.83269170e-02, 1.95290018e-02, 2.97015101e-01, 2.73604780e-01,
          2.16331273e-01, 1.23937547e-01, 1.25003412e-01, 1.58867955e-01,
          2.96131492e-01, 2.76650965e-01, 1.60075411e-01, 8.88361409e-02,
          1.00407340e-01, 1.36969358e-01, 2.29240999e-01, 2.82947272e-01,
          3.80409360e-01, 5.73714897e-02, 5.34860454e-02, 5.96925393e-02,
          1.08037233e-01, 1.01761930e-01, 3.74942660e-01,
          -4.36896794e-02, -3.74527909e-02, -8.88064876e-02,
          -1.27246410e-01, -1.56989932e-01, 2.97856390e-01,
